"","cname","code","v2x_polyarchy","v2x_libdem","v2x_partipdem","v2x_delibdem","v2x_egaldem","vdem.mean","p_polity2","fhi","fhi_polity2","grn.seat","r.rate","taxgap.shadow","qog","mean.schl","lit.rate","ldi","hfi","eps_mean","gdp.pc","reg.mean"
"1","Afghanistan","AFG",0.396,0.252,0.17,0.365,0.246,0.2858,0.45,1,0.30833333,NA,NA,NA,NA,3.6,40.5938805,"0.261",NA,NA,"1282.64",403.408826666
"2","Albania","ALB",0.547,0.467,0.323,0.281,0.39,0.4016,0.95,0.5,0.8083333,NA,NA,4.87,0.44444445,9.7,97.847526,"0.43",0.748062015503876,NA,"8516.7002",403.53198666
"3","Algeria","DZA",0.293,0.146,0.106,0.218,0.255,0.2036,0.6,1,0.425,NA,NA,NA,0.44444445,7.9,80.508119,"0.158",0.267441860465116,NA,"5402.1699",403.44572
"4","Andorra","AND",NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,10.2,99,"0.95",NA,NA,"32367.33",NA
"5","Angola","AGO",0.304,0.15,0.081,0.113,0.109,0.1514,0.4,1,0.28333333,NA,NA,NA,0.31944445,5,71.164162,"0.169",0.403100775193798,NA,"3771.2",403.366946666
"6","Antigua and Barbuda","ATG",NA,NA,NA,NA,NA,NA,NA,0,0.85957413,NA,NA,NA,NA,9.2,93.86869,"0.85",NA,NA,"12257.71",NA
"7","Argentina","ARG",0.756,0.576,0.505,0.517,0.583,0.5874,0.95,0,0.8916666,NA,NA,6.16,0.47222224,9.8,98.5469215,"0.602",0.587209302325581,NA,"15102.61",403.48581332
"8","Armenia","ARM",0.356,0.213,0.181,0.22,0.29,0.252,0.75,0.5,0.5833333,NA,NA,5.77,0.3611111,11.6,99.768417,"0.24",0.734496124031008,NA,"6451.9399",403.41706666
"9","Australia","AUS",0.886,0.833,0.601,0.824,0.776,0.784,1,0,1,0.69999999,41.6,NA,0.8888889,12.8,99,"0.833",0.955426356589147,5.5,"38611.949",403.5568
"10","Austria","AUT",0.867,0.781,0.651,0.783,0.761,0.7686,1,0,1,13.1,55.9,-2.63,0.91666669,12.1,99,"0.764",0.941860465116279,NA,"38868.039",403.55372
"11","Azerbaijan","AZE",0.189,0.063,0.066,0.063,0.131,0.1024,0.15,1,0.11666666,NA,NA,6.6,0.3611111,10.7,99.80526,"0.058",0.439922480620155,NA,"9793.3096",403.273813332
"12","Bahamas","BHS",NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,0.75,11.1,93.86869,"0.91",0.777131782945736,NA,"21672.029",NA
"13","Bahrain","BHR",0.127,0.038,0.035,0.063,0.106,0.0738,0,1,0.041666666,NA,NA,NA,0.56018519,9.3,96.590726,"0.038",0.521317829457364,NA,"22498.48",403.2230933332
"14","Bangladesh","BGD",0.331,0.131,0.207,0.181,0.173,0.2046,0.55,0.5,0.525,NA,NA,NA,0.44444445,5.2,67.703016,"0.143",0.403100775193798,NA,"1796.64",403.35592
"15","Barbados","BRB",0.78,0.657,0.335,0.688,0.612,0.6144,NA,0,1,NA,NA,NA,NA,10.5,93.86869,"0.664",0.684108527131783,NA,"22888.971",NA
"16","Belarus","BLR",0.249,0.096,0.081,0.096,0.293,0.163,0.15,1,0.11666666,NA,NA,-6.36,0.39930555,12.2,99.739299,"0.103",NA,NA,"17780.641",403.285933332
"17","Belgium","BEL",0.904,0.843,0.654,0.807,0.841,0.8098,0.9,0,0.95,8,53.5,2.84,0.8611111,11.7,99,"0.801",0.903100775193798,NA,"33764.711",403.53196
"18","Belize","BLZ",NA,NA,NA,NA,NA,NA,NA,0,0.94134331,NA,NA,NA,NA,10.5,82.776817,"0.86",0.631782945736434,NA,"6649.1401",NA
"19","Benin","BEN",0.698,0.588,0.458,0.602,0.549,0.579,0.85,0,0.8416666,NA,NA,NA,NA,3.5,40.40477,"0.575",0.571705426356589,NA,"1413.05",403.45413332
"20","Bhutan","BTN",0.625,0.516,0.379,0.536,0.501,0.5114,0.75,0.5,0.6666667,NA,NA,NA,NA,3.1,63.906818,"0.496",0.583333333333333,NA,"5639.02",403.48561334
"21","Bolivia","BOL",0.633,0.399,0.483,0.466,0.454,0.487,0.85,0.5,0.7583333,NA,NA,NA,0.45833334,8.7,95.141922,"0.418",0.602713178294574,NA,"4023.8701",403.51906666
"22","Bosnia and Herzegovina","BIH",0.545,0.362,0.33,0.32,0.393,0.39,NA,0.5,0.61426697,NA,NA,-6.91,NA,9,98.485764,"0.406",0.707364341085271,NA,"8507.6504",NA
"23","Botswana","BWA",0.686,0.57,0.445,0.542,0.502,0.549,0.9,0,0.825,NA,NA,NA,0.58333331,9.2,88.224411,"0.597",0.686046511627907,NA,"12770.73",403.4548
"24","Brazil","BRA",0.867,0.763,0.62,0.792,0.669,0.7422,0.9,0,0.8666666,NA,NA,-1.63,0.3888889,7.6,92.9071535,"0.769",0.579457364341085,1,"9815.2402",403.50177332
"25","Brunei","BRN",NA,NA,NA,NA,NA,NA,NA,1,0.2871906,NA,NA,NA,0.70833331,9,96.935321,"0.29",0.517441860465116,NA,"46103.84",NA
"26","Bulgaria","BGR",0.724,0.628,0.508,0.576,0.584,0.604,0.95,0,0.8916666,0,NA,4.58,0.4537037,11.8,98.38858,"0.613",0.806201550387597,NA,"13967.45",403.48913332
"27","Burkina Faso","BFA",0.374,0.341,0.236,0.361,0.264,0.3152,0.8,0.5,0.6916667,NA,NA,NA,0.3888889,1.4,39.485575,"0.325",0.571705426356589,NA,"1095.96",403.46137334
"28","Burundi","BDI",0.216,0.065,0.156,0.093,0.144,0.1348,0.45,1,0.26666667,NA,NA,NA,NA,2.9,85.496094,"0.066",0.286821705426357,NA,"663.57001",403.370293334
"29","Cambodia","KHM",0.322,0.115,0.176,0.158,0.126,0.1794,0.6,1,0.425,NA,NA,NA,NA,4.7,78.34594,"0.127",0.666666666666667,NA,"1927.0601",403.44088
"30","Cameroon","CMR",0.359,0.159,0.129,0.218,0.233,0.2196,0.3,1,0.23333333,NA,NA,NA,0.34722224,6.1,76.02831,"0.16",0.335271317829457,NA,"2658.51",403.350586666
"31","Canada","CAN",0.839,0.761,0.596,0.722,0.717,0.727,1,0,1,0.30000001,NA,-0.11,0.91666669,13.1,99,"0.793",0.953488372093023,3,"36577.078",403.5454
"32","Cape Verde","CPV",0.844,0.765,0.535,0.729,0.688,0.7122,1,0,1,NA,NA,NA,NA,5.9,88.465424,"0.762",0.813953488372093,NA,"3972.6101",403.54244
"33","Central African Republic","CAF",0.288,0.164,0.117,0.144,0.157,0.174,0.5,1,0.25,NA,NA,NA,NA,4.2,36.752609,"0.165",0.248062015503876,NA,"690.03998",403.3848
"34","Chad","TCD",0.279,0.096,0.143,0.153,0.123,0.1588,0.4,1,0.24166667,NA,NA,NA,NA,2.3,40.018242,"0.106",0.323643410852713,NA,"1651.05",403.360093334
"35","Chile","CHL",0.89,0.839,0.594,0.813,0.643,0.7558,1,0,1,NA,NA,9.09,0.75,10.3,96.627548,"0.807",0.844961240310078,NA,"15519.08",403.55116
"36","China","CHN",0.084,0.057,0.04,0.146,0.094,0.0842,0.15,1,0.11666666,NA,NA,NA,0.47222221,7.7,96.599171,"0.045",0.428294573643411,2.5,"9283.3799",403.270173332
"37","Colombia","COL",0.711,0.573,0.451,0.595,0.413,0.5486,0.85,0.5,0.7166667,NA,NA,8.02,0.41666666,8.1,94.8347835,"0.5",0.598837209302326,NA,"8761.1396",403.52305334
"38","Comoros","COM",0.503,0.313,0.321,0.404,0.355,0.3792,0.95,0.5,0.7666667,NA,NA,NA,NA,4.8,68.477205,"0.327",NA,NA,"972.35999",403.51917334
"39","Costa Rica","CRI",0.893,0.843,0.673,0.834,0.8,0.8086,1,0,1,NA,NA,NA,0.5,8.8,97.7555185,"0.818",0.829457364341085,NA,"9485.71",403.56172
"40","Croatia","HRV",0.827,0.686,0.618,0.659,0.65,0.688,0.95,0,0.9333334,0,NA,3.56,0.66666669,11.2,99.272591,"0.711",0.819767441860465,NA,"18020.41",403.51426668
"41","Cuba","CUB",0.182,0.082,0.121,0.082,0.241,0.1416,0.15,1,0.11666666,NA,NA,NA,0.47222221,11.4,99.710716,"0.078",NA,NA,"5899.9399",403.281653332
"42","Cyprus","CYP",0.858,0.733,0.584,0.77,0.745,0.738,1,0,1,1.8,NA,NA,0.83333331,11.9,99.059776,"0.759",0.897286821705427,NA,"27207.07",403.5476
"43","Czech Republic","CZE",0.843,0.749,0.574,0.702,0.784,0.7304,0.95,0,0.975,0,NA,2.64,0.69444442,12.7,99,"0.753",0.916666666666667,NA,"23847.08",403.53108
"44","Democratic Republic of the Congo","COD",0.347,0.135,0.204,0.121,0.174,0.1962,0.75,1,0.45833335,NA,NA,NA,0.1388889,6.4,77.221672,"0.141",0.300387596899225,NA,"324.16",403.48090667
"45","Denmark","DNK",0.902,0.868,0.69,0.866,0.851,0.8354,1,0,1,5.0999999,46.3,0.56,0.97222221,12.5,99,"0.872",0.967054263565892,NA,"37406.762",403.56708
"46","Djibouti","DJI",0.266,0.114,0.167,0.165,0.166,0.1756,0.65,1,0.45,NA,NA,NA,NA,4.1,NA,"0.126",NA,NA,"2685.5",403.45512
"47","Dominica","DMA",NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,7.9,93.86869,"0.95",NA,NA,"12613.72",NA
"48","Dominican Republic","DOM",0.555,0.268,0.318,0.453,0.28,0.3748,0.9,0.5,0.7833333,NA,NA,NA,0.32407409,7.8,92.465424,"0.32",0.689922480620155,NA,"10376.63",403.51162666
"49","Ecuador","ECU",0.563,0.292,0.401,0.388,0.425,0.4138,0.75,0.5,0.7083333,NA,NA,NA,0.41666666,8.4,94.515472,"0.31",0.647286821705426,NA,"7259.52",403.47442666
"50","Egypt","EGY",0.198,0.095,0.092,0.108,0.096,0.1178,0.3,1,0.275,NA,NA,NA,0.44444445,7.1,75.842621,"0.09",0.141472868217054,NA,"5598.2598",403.33856
"51","El Salvador","SLV",0.668,0.463,0.403,0.497,0.316,0.4694,0.9,0,0.825,NA,NA,-0.82,0.3888889,6.6,88.328408,"0.441",0.680232558139535,NA,"332.26999",403.43888
"52","Equatorial Guinea","GNQ",0.183,0.051,0.057,0.056,0.113,0.092,0.2,1,0.1,NA,NA,NA,NA,5.5,95.195663,"0.048",NA,NA,"15412.43",403.2784
"53","Eritrea","ERI",0.07,0.008,0.009,0.027,0.129,0.0486,0.15,1,0.075,NA,NA,NA,NA,3.9,75.2078865,"0.011",NA,NA,"1007.28",403.25472
"54","Estonia","EST",0.9,0.841,0.623,0.853,0.801,0.8036,0.95,0,0.975,0,NA,4.28,0.65277779,12.7,99.823509,"0.855",0.937984496124031,NA,"19768.039",403.54572
"55","Eswatini","SWZ",0.143,0.088,0.137,0.082,0.098,0.1096,0.05,1,0.10833333,NA,NA,NA,NA,6.5,87.944786,"0.102",0.443798449612403,NA,"4110.0498",403.253586666
"56","Ethiopia","ETH",0.238,0.104,0.103,0.148,0.132,0.145,0.35,1,0.21666667,NA,NA,NA,0.4861111,2.6,49.031521,"0.107",0.292635658914729,NA,"900.77002",403.342333334
"57","Fiji","FJI",0.434,0.294,0.208,0.346,0.313,0.319,0.6,0.5,0.6333333,NA,NA,NA,NA,10.8,93.9,"0.36",0.645348837209302,NA,"3848.72",403.41046666
"58","Finland","FIN",0.873,0.824,0.611,0.777,0.812,0.7794,1,0,1,7.5,40.6,-1.95,0.97222221,12.4,99,"0.794",0.936046511627907,NA,"36958.211",403.55588
"59","France","FRA",0.876,0.788,0.628,0.81,0.805,0.7814,0.95,0,0.975,2.9000001,39.6,-5.03,0.77777779,11.5,99,"0.839",0.86046511627907,3,"34007.898",403.54128
"60","Gabon","GAB",0.386,0.243,0.266,0.323,0.317,0.307,0.65,1,0.45,NA,NA,NA,0.40277779,8.1,83.9525185,"0.28",0.39922480620155,NA,"14525.28",403.4814
"61","Gambia","GMB",NA,NA,NA,NA,NA,NA,0.25,1,0.16666666,NA,NA,NA,0.47222221,3.4,55.572762,"0.131",0.457364341085271,NA,"1601.88",NA
"62","Georgia","GEO",0.736,0.606,0.492,0.596,0.596,0.6052,0.85,0.5,0.7583333,NA,NA,6.37,NA,12.7,99.759621,"0.555",0.837209302325581,NA,"7148.5698",403.54270666
"63","Germany","DEU",0.878,0.835,0.63,0.829,0.805,0.7954,1,0,1,10,66.1,3.03,0.8888889,14.1,99,"0.823",0.947674418604651,3,"39486.699",403.55908
"64","Ghana","GHA",0.736,0.618,0.374,0.59,0.56,0.5756,0.9,0,0.9083334,NA,NA,NA,0.5138889,6.9,77.8077685,"0.586",0.656976744186047,NA,"2584.6001",403.47678668
"65","Greece","GRC",0.88,0.788,0.605,0.795,0.797,0.773,1,0,0.9166666,0,NA,5.24,0.6388889,10.6,96.61441,"0.758",0.705426356589147,NA,"25295.27",403.53793332
"66","Grenada","GRD",NA,NA,NA,NA,NA,NA,NA,0,0.94134331,NA,NA,NA,NA,8.7,93.86869,"0.89",NA,NA,"8314.5596",NA
"67","Guatemala","GTM",0.614,0.448,0.376,0.384,0.259,0.4162,0.9,0.5,0.7,NA,NA,NA,0.41898149,6.3,79.074211,"0.441",0.687984496124031,NA,"4438",403.50324
"68","Guinea","GIN",0.468,0.21,0.217,0.278,0.253,0.2852,0.7,0.5,0.51666665,NA,NA,NA,0.3888889,2.6,30.47279,"0.198",0.300387596899225,NA,"993.83002",403.40037333
"69","Guinea-Bissau","GNB",0.551,0.314,0.235,0.311,0.294,0.341,0.8,0.5,0.56666665,NA,NA,NA,0.31944445,2.9,59.77285,"0.33",0.455426356589147,NA,"961.26001",403.44153333
"70","Guyana","GUY",0.623,0.435,0.389,0.4,0.451,0.4596,0.85,0,0.8,NA,NA,NA,0.41666666,8.4,87.535316,"0.407",0.62984496124031,NA,"2042.8199",403.42192
"71","Haiti","HTI",0.425,0.24,0.241,0.22,0.131,0.2514,0.5,0.5,0.41666665,NA,NA,NA,0.1388889,5.2,60.68935,"0.251",0.61046511627907,NA,"1024.9399",403.33361333
"72","Honduras","HND",0.464,0.247,0.264,0.318,0.193,0.2972,0.85,0.5,0.675,NA,NA,NA,0.3888889,6.3,87.8149115,"0.235",0.602713178294574,NA,"3303.1399",403.46444
"73","Hong Kong","HKG",0.347,0.305,0.14,0.281,0.343,0.2832,NA,NA,NA,NA,36.5,NA,NA,12,96.52701,"0.61",0.984496124031008,NA,"35142.49",NA
"74","Hungary","HUN",0.607,0.476,0.385,0.397,0.493,0.4716,1,0,0.9166666,2.5,NA,2.58,0.6388889,11.8,99.380882,"0.526",0.808139534883721,NA,"18310.811",403.47765332
"75","Iceland","ISL",0.866,0.789,0.644,0.708,0.785,0.7584,NA,0,1,11.1,NA,NA,0.94444442,12.2,99,"0.804",0.87015503875969,NA,"31313.609",NA
"76","India","IND",0.615,0.466,0.353,0.457,0.359,0.45,0.95,0,0.85,NA,NA,NA,0.63194442,6.3,73.299147,"0.5",0.523255813953488,4,"4256.79",403.45
"77","Indonesia","IDN",0.677,0.531,0.467,0.611,0.468,0.5508,0.95,0.5,0.8083333,NA,NA,-2.79,0.47453704,7.9,95.5481215,"0.543",0.633720930232558,0.5,"4780.0098",403.56182666
"78","Iran","IRN",0.216,0.155,0.059,0.194,0.204,0.1656,0.15,1,0.15833333,NA,NA,NA,0.47222224,9.8,87.172531,"0.177",0.234496124031008,NA,"12889.28",403.294786666
"79","Iraq","IRQ",0.42,0.252,0.265,0.25,0.217,0.2808,0.8,1,0.525,NA,NA,NA,0.2638889,6.6,79.721764,"0.245",NA,NA,"4178.2598",403.52116
"80","Ireland","IRL",0.889,0.833,0.651,0.811,0.786,0.794,1,0,1,0,NA,11.99,0.91666669,12.3,99,"0.808",0.988372093023256,NA,"46422.07",403.5588
"81","Israel","ISR",0.743,0.645,0.478,0.588,0.588,0.6084,0.8,0,0.8583334,NA,NA,NA,0.80555552,13,99,"0.609",0.757751937984496,NA,"25926.25",403.45334668
"82","Italy","ITA",0.881,0.813,0.691,0.832,0.779,0.7992,1,0,1,0,52.6,-0.77,0.56944442,10.2,99.0857765,"0.76",0.875968992248062,3,"32931.672",403.55984
"83","Ivory Coast","CIV",0.513,0.354,0.324,0.415,0.322,0.3856,0.7,0.5,0.6,NA,NA,NA,0.25,5,45.215335,"0.349",0.501937984496124,NA,"1354.29",403.43712
"84","Jamaica","JAM",0.833,0.72,0.577,0.708,0.619,0.6914,0.95,0,0.85,NA,NA,NA,0.54166669,9.6,88.499901,"0.699",0.713178294573643,NA,"4668.77",403.49828
"85","Japan","JPN",0.816,0.726,0.537,0.762,0.731,0.7144,1,0,1,0,NA,2.7,0.8611111,12.5,99,"0.718",0.920542635658915,3,"36123.77",403.54288
"86","Jordan","JOR",0.262,0.209,0.124,0.236,0.206,0.2074,0.35,1,0.3,NA,NA,NA,0.55555558,10.3,98.1207305,"0.214",0.63953488372093,NA,"5188.9199",403.37148
"87","Kazakhstan","KAZ",0.245,0.129,0.097,0.105,0.216,0.1584,0.2,1,0.225,NA,NA,2,0.44444445,11.7,99.7847395,"0.134",0.598837209302326,NA,"14098.88",403.31668
"88","Kenya","KEN",0.472,0.359,0.328,0.378,0.268,0.361,0.95,0.5,0.725,NA,NA,NA,0.3611111,6.3,79.7791845,"0.349",0.593023255813953,NA,"1494.63",403.5072
"89","Kiribati","KIR",NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,7.9,93.9,"0.92",NA,NA,"1532.65",NA
"90","Kuwait","KWT",0.326,0.289,0.136,0.303,0.265,0.2638,0.15,0.5,0.24166665,NA,NA,NA,0.55555558,7.1,96.087088,"0.274",0.441860465116279,NA,"64342.711",403.23109333
"91","Kyrgyzstan","KGZ",0.445,0.288,0.249,0.398,0.303,0.3366,0.85,0.5,0.59166665,NA,NA,2.28,NA,10.8,99.54366,"0.365",0.542635658914729,NA,"3010.24",403.45565333
"92","Laos","LAO",0.094,0.076,0.095,0.039,0.106,0.082,0.15,1,0.11666666,NA,NA,NA,NA,5.1,79.867462,"0.09",0.457364341085271,NA,"2926.77",403.269733332
"93","Latvia","LVA",0.86,0.747,0.677,0.752,0.741,0.7554,0.9,0,0.8666666,0,NA,4.48,0.65277779,12.8,99.8910015,"0.751",0.922480620155039,NA,"16583.67",403.50441332
"94","Lebanon","LBN",0.526,0.336,0.316,0.428,0.322,0.3856,0.8,0.5,0.6083333,NA,NA,NA,0.49305555,8.5,94.560271,"0.302",0.548449612403101,NA,"14711.97",403.45878666
"95","Lesotho","LSO",0.61,0.459,0.394,0.456,0.513,0.4864,0.9,0.5,0.7833333,NA,NA,NA,NA,6.1,79.360931,"0.44",0.594961240310077,NA,"1539.79",403.53394666
"96","Liberia","LBR",0.642,0.489,0.361,0.556,0.435,0.4966,0.8,0.5,0.6916667,NA,NA,NA,0.25,4.4,47.60014,"0.446",0.550387596899225,NA,"488.26999",403.49765334
